CHN,MNG,2018,425,40,0.20567375886524822,0.9999999999999999,0.0,0.41598111378991354,0.11023302636123018,1.0,0.0,0.543383730686078,0.04321141019665309,0.8318074509126504,0.16819254908734946,0.564981180691284,0.5599458882001447,0.7580167526863526,0.2419832473136475,0.44799286530967153,0.5606838542118249,0.772249833478506,0.22775016652149407,0.4871444138211355,0.5329355926228927,0.8575712143928036,0.14242878560719635,0.638562194174963,0.5494082735386016
RUS,BGR,2018,557,28,0.07801418439716312,0.9999999999999999,0.0,0.4323268326586572,0.21105564611135205,1.0,0.0,0.48946116738767076,0.026074251365271157,0.6799566720826563,0.32004332791734363,0.49653145423236805,0.6447828778047621,0.6582044689095716,0.3417955310904285,0.41082977315262464,0.5743736146699625,0.7860349603591557,0.2139650396408444,0.5198567893190493,0.5367765213423351,0.7833775419982316,0.21662245800176835,0.5929922002105124,0.5696577847091661
IRN,BEL,2017,171,55,0.02127659574468085,0.9999999999999999,0.0,0.6484424264496473,0.24714082512646113,1.0,0.0,0.46259489681954313,0.08508837120438306,0.9999999999999999,0.0,0.5760916586032935,0.10273375449794304,0.8826714072158701,0.11732859278412985,0.5049588187744263,0.4214075549828377,0.8278625110521662,0.17213748894783373,0.5117435173746083,0.5126814299014759,0.8177339901477831,0.18226600985221675,0.6046087772777525,0.5463133888538398
USA,AUS,2018,36,256,0.035460992907801414,0.9999999999999999,0.0,0.4690184460027184,0.19918462767363945,1.0,0.0,0.5243889062571861,0.2109945653817113,0.7621142857142856,0.23788571428571426,0.523932075613713,0.6339595417677825,0.7030747169811321,0.296925283018868,0.3908045496584885,0.6279508168884781,0.7118413793103449,0.28815862068965514,0.40471638119705233,0.5709433318046981,0.7071586206896552,0.2928413793103448,0.5328216863533152,0.6483132786605033
VNM,CHN,2020,25,329,0.06382978723404255,0.5902713273038377,0.4097286726961622,0.344804673116737,0.6289155560184377,0.42376769084109406,0.5762323091589059,0.33875022454405346,0.6408422207762542,0.7354528755122227,0.26454712448777723,0.5390616304045203,0.6280171471036887,0.6678974289488839,0.3321025710511161,0.4394234123351342,0.6386350342778983,0.6300636089722129,0.369936391027787,0.4351600187450093,0.6087616446341304,0.5222054782377449,0.47779452176225506,0.4982229129446292,0.6473183714278681
VNM,JPN,2020,25,510,0.06382978723404255,0.8493603744149766,0.15063962558502328,0.4982440312462886,0.47332109268250894,0.8588409371146732,0.1411590628853267,0.5809720970327037,0.4865866356278628,0.9006387770926412,0.09936122290735881,0.618826682638863,0.5010517375396107,0.91211664030003,0.08788335969996998,0.583627626559854,0.47789783995266005,0.8587362462527841,0.1412637537472157,0.56562515272504,0.46078236882428564,0.8834602952880604,0.11653970471193979,0.6808932543407378,0.5260396692508985
PAK,BGD,2018,26,34,0.014184397163120567,0.9999999999999999,0.0,0.4515040677623313,0.07891805288220925,1.0,0.0,0.5103365087817318,0.0727776599817577,0.6048487480098421,0.3951512519901577,0.4629841442008568,0.7223817467211244,0.4915581058485443,0.5084418941514558,0.29464607072310195,0.6927630468950137,0.5891778686927722,0.4108221313072277,0.35683676614335236,0.6877592306097926,0.612186541753673,0.38781345824632685,0.4894673264532503,0.7908423978818965
KHM,IND,2017,14,261,0.0,0.9999999999999999,0.0,0.713117006349027,0.13728212957014704,1.0,0.0,0.464267197546234,0.0,0.9999999999999999,0.0,0.6089828250334832,0.0,0.6168359941944848,0.3831640058055153,0.3696788364921233,0.613082549484196,0.6148202494497432,0.38517975055025677,0.4555095283719093,0.606244656258549,0.9094827586206897,0.09051724137931035,0.6538176806820263,0.5033043654134048
RUS,JPN,2020,557,510,0.9999999999999999,0.6341171781586289,0.36588282184137105,0.3772918635340416,0.6255906803930359,0.7203883495145631,0.2796116504854369,0.501163130201717,0.5879953214098306,0.767860676825648,0.23213932317435182,0.5579882993965066,0.6610448605252337,0.7557794467851255,0.24422055321487451,0.49496841680646025,0.6180908435240177,0.7378121284185494,0.2621878715814506,0.4772682002669757,0.5842853018674443,0.6735705047634661,0.32642949523653386,0.5541117198834703,0.7807418234478045
RUS,MLI,2020,557,225,0.3829787234042553,0.5361849710982658,0.463815028901734,0.2671120804332104,0.7967671471617576,0.8013793103448275,0.19862068965517235,0.49637440659914855,0.49293143739212136,0.780952380952381,0.21904761904761905,0.6373684719093125,0.893339428824586,0.26415094339622647,0.7358490566037738,0.0,0.9567835198660972,0.8868534482758621,0.11314655172413793,0.6161034363395408,0.5406493363177015,0.7954412624196376,0.20455873758036236,0.6405437969876419,0.4226437888074348
UKR,BRA,2021,15,66,0.02127659574468085,0.8704761904761903,0.12952380952380946,0.4942724138334193,0.5054175123630189,0.5831578947368421,0.4168421052631579,0.3474881252312607,0.6306869120276951,0.663961038961039,0.336038961038961,0.5360862247282752,0.7065972481968148,0.48113207547169823,0.518867924528302,0.3192790098154767,0.7327381510640014,0.755358807082945,0.24464119291705497,0.42347288251022386,0.6457096682985489,0.7032221594120972,0.29677784058790274,0.6829086847863679,0.6820677523573652
CHN,AUS,2020,425,256,0.2907801418439716,0.761969118982743,0.23803088101725695,0.45349655089024776,0.5455303328706723,0.6597583345465132,0.34024166545348666,0.45090389809436404,0.5634779894731623,0.7455647084896906,0.25443529151030914,0.5543495865859938,0.5895688909617869,0.6596650367000575,0.34033496329994256,0.41941343158651634,0.5581422486690611,0.5815400342982618,0.41845996570173816,0.3851016713338572,0.5704206342781293,0.4865728881276844,0.5134271118723156,0.46654541296895985,0.6598172979563232
CHN,CAN,2020,425,115,0.13475177304964536,0.7107218479307026,0.28927815206929736,0.39442343009047476,0.5522055565149556,0.6810228802153431,0.31897711978465676,0.46690907889133954,0.5500729620731332,0.8107876099864081,0.1892123900135918,0.5823889675973344,0.5774970414875938,0.5292527814079503,0.47074721859204977,0.3518855737621917,0.6523638488219661,0.3575375613079702,0.6424624386920298,0.25209480526202493,0.597165632708736,0.5211587241773014,0.47884127582269864,0.4776718576151477,0.6436997271325438
UKR,BRA,2021,15,66,0.02127659574468085,0.8704761904761903,0.12952380952380946,0.4942724138334193,0.5054175123630189,0.5831578947368421,0.4168421052631579,0.3474881252312607,0.6306869120276951,0.663961038961039,0.336038961038961,0.5360862247282752,0.7065972481968148,0.48113207547169823,0.518867924528302,0.3192790098154767,0.7327381510640014,0.755358807082945,0.24464119291705497,0.42347288251022386,0.6457096682985489,0.7032221594120972,0.29677784058790274,0.6829086847863679,0.6820677523573652
CHN,CHE,2020,425,31,0.07801418439716312,0.826316274781005,0.17368372521899478,0.421768926227815,0.47973796361355964,0.7965739710789768,0.20342602892102327,0.49485030320423773,0.5067733652686702,0.8623369245439972,0.1376630754560025,0.5870524579858323,0.5071008912728449,0.7341439003595657,0.2658560996404345,0.43181656492973886,0.5740426167863427,0.7843656296851574,0.2156343703148425,0.4699857842855557,0.4940598920261274,0.7815902279883161,0.21840977201168385,0.5670972428895238,0.5266579081167978
CHN,DNK,2020,425,16,0.04964539007092199,0.7203947368421052,0.2796052631578946,0.4374955120083758,0.4765901227132038,0.7862708719851577,0.21372912801484226,0.5175486514856719,0.47682686672427776,0.8616879938465841,0.13831200615341585,0.6080956845821162,0.5339916640196785,0.8675901600191067,0.13240983998089323,0.5125899117880248,0.4227862764980704,0.8994252873563218,0.10057471264367812,0.5915645291146958,0.40019799450200344,0.6542852073105814,0.34571479268941857,0.5023633212454973,0.748292449694788
UKR,USA,2021,15,418,0.0070921985815602835,0.6184920073560616,0.38150799264393825,0.32352762817202985,0.6422238193068927,0.6357868424042723,0.3642131575957277,0.391287542476309,0.5926962806520515,0.7149113374650531,0.2850886625349469,0.5090174978072207,0.6244981867746329,0.6696015094339622,0.33039849056603776,0.3828388990207321,0.5624950862350968,0.6538523288795334,0.3461476711204667,0.38329769103449807,0.5310384207263528,0.6726893935855156,0.32731060641448445,0.5215657787058434,0.6298668015462279
CHN,FIN,2020,425,39,0.05673758865248227,0.823480825958702,0.1765191740412978,0.44340393673594364,0.4170943959809471,0.9053714285714287,0.0946285714285714,0.5671333194658308,0.46177723139520493,0.9544649369594663,0.04553506304053342,0.6470666845818691,0.40102731907372763,0.9355888093689007,0.06441119063109944,0.5753106625823667,0.44862007898424455,0.9052175482939158,0.09478245170608404,0.5727773521517475,0.4233828817513431,0.8371316072067774,0.1628683927932227,0.6008956805815211,0.5354274340906323
CHN,FRA,2020,425,228,0.3191489361702127,0.8364005805515239,0.16359941944847595,0.5056906085140991,0.5023316168323635,0.7246783016410523,0.27532169835894765,0.5128570040484792,0.6201641029414748,0.8294976316669894,0.17050236833301044,0.6412515744704635,0.6306637288055728,0.84090496113939,0.15909503886061016,0.5913605870969352,0.5490209299805113,0.8348169810714401,0.1651830189285599,0.5820525088812105,0.49982635983337875,0.8181646881477296,0.1818353118522705,0.6636748582114256,0.5558059295527844
CHN,IND,2020,425,261,0.41843971631205673,0.7108550762076983,0.2891449237923016,0.38543111859007645,0.5331040667592564,0.6058271395200681,0.394172860479932,0.3875330841909414,0.6004651646157226,0.6306375179484163,0.36936248205158356,0.4821558042257958,0.6617129839235827,0.7088404716187696,0.2911595283812305,0.4168449151922107,0.5693606535858359,0.6986103677651196,0.30138963223488024,0.4189690919007985,0.49606846652779857,0.5172837414216725,0.48271625857832756,0.4296903385260814,0.7456975946445545
CHN,ITA,2020,425,151,0.14893617021276595,0.7825667980727112,0.21743320192728852,0.41642921909952835,0.5267493587524706,0.7559904534606205,0.24400954653937934,0.48603324889087224,0.4974724126021263,0.8154853904467505,0.1845146095532494,0.5811639218744857,0.5212758161454274,0.7761455525606469,0.22385444743935307,0.47565557580441525,0.49770277545984043,0.8440192303601437,0.15598076963985613,0.5740810153287641,0.4966288064193166,0.7669049055552978,0.23309509444470222,0.6184393337547106,0.6012291055960305
CHN,JPN,2020,425,510,0.9503546099290779,0.6373696,0.36263039999999996,0.3532307558300343,0.582712791462374,0.5711014607185156,0.4288985392814843,0.41084832676312855,0.5803024594777735,0.7416072347621497,0.25839276523785015,0.5387707266396008,0.6200704172387769,0.7539479174929214,0.24605208250707844,0.4750515327276824,0.5575587800447064,0.780860695388364,0.2191393046116359,0.5027297411914834,0.526316034854133,0.7329225121279663,0.2670774878720335,0.5814543886283976,0.6252034303416502
CHN,MEX,2020,425,37,0.04964539007092199,0.8305802047781569,0.16941979522184292,0.4649785927821115,0.49138437077135955,0.7295985727029439,0.27040142729705613,0.4844837497678547,0.5399283443013729,0.760353866317169,0.2396461336828308,0.5722882395465376,0.6271525532265962,0.80306905370844,0.19693094629156008,0.5472483961739528,0.5555354408361722,0.7692697768762677,0.23073022312373212,0.5496325653811901,0.5531041040508343,0.805075701994264,0.19492429800573594,0.6507350035401978,0.6182675549513965
CHN,MYS,2020,425,73,0.17730496453900707,0.7379122915379864,0.26208770846201346,0.39151405143094503,0.5180725355454763,0.7559263686349509,0.244073631365049,0.4864209661576573,0.47785479212955984,0.771724210748601,0.2282757892513989,0.5664109958461885,0.5936467763570475,0.7335204961210612,0.2664795038789388,0.468863830730325,0.5105035306466309,0.7716097108396475,0.22839028916035245,0.5115901291882674,0.4920891057379183,0.7448679813447909,0.2551320186552091,0.6011609545530048,0.5673374380931339
VNM,JPN,2018,25,510,0.06382978723404255,0.9999999999999999,0.0,0.4668791228292398,0.19440472977165427,1.0,0.0,0.5739593256507671,0.10899759241259457,0.8786865760344699,0.12131342396552994,0.6409030640888391,0.5035985712628036,0.8779284833538841,0.12207151664611587,0.5960357054220176,0.49533896652538084,0.8905089972460141,0.10949100275398611,0.5687709557376361,0.44801726903709665,0.914825688483049,0.08517431151695104,0.7075436920376366,0.4994837703930585
CHN,PHL,2020,425,75,0.21985815602836878,0.4307810914992899,0.56921890850071,0.2677526454278307,0.6037725025791055,0.5692068865860205,0.4307931134139795,0.4182037748720164,0.6078374796140427,0.753402987989454,0.2465970120105458,0.5636603054703925,0.5830730292655433,0.7187283902174659,0.2812716097825341,0.4729789219173667,0.5640098949408785,0.6225017269745076,0.3774982730254925,0.4191924870882111,0.583535908829918,0.659975440194894,0.340024559805106,0.5352152310817385,0.6257389228720384
PAK,CHE,2018,26,31,0.0070921985815602835,0.9999999999999999,0.0,0.43039116195041177,0.17907888986897072,1.0,0.0,0.5241868782439858,0.040323372757593026,0.7686116700201205,0.23138832997987924,0.5451791018294725,0.6034503094219784,0.6626701695724863,0.3373298304275138,0.41970490003320465,0.5721417926781843,0.7390871038469206,0.26091289615307955,0.455398487249961,0.5213417451858338,0.7661469933184856,0.23385300668151437,0.6200257752116245,0.5691981642044122
CHN,POL,2020,425,68,0.09929078014184398,0.8083757338551859,0.19162426614481404,0.4432100758671801,0.5123549635990768,0.8550415973377703,0.1449584026622296,0.5156787440658095,0.4709389506802895,0.8936054421768705,0.10639455782312919,0.6083181296075245,0.4879282462555174,0.8497396055664646,0.1502603944335353,0.48888867537637215,0.5552126762450649,0.6471797213975793,0.35282027860242066,0.4040814952858924,0.5055677451403918,0.7948617759109113,0.2051382240890885,0.6386214070974001,0.6327338559834647
CHN,QAT,2020,425,23,0.02836879432624113,0.7822660098522166,0.2177339901477831,0.46673785931184575,0.5166506981927649,0.9110688836104512,0.08893111638954859,0.5527324552403894,0.4100183028370372,0.8413440142412104,0.15865598575878945,0.6196064945312196,0.5795954009176887,0.841675508603589,0.15832449139641097,0.5474117366616753,0.5274213076165498,0.9415160261279052,0.05848397387209469,0.6563596133445335,0.3924242277996395,0.9125924502929594,0.08740754970704061,0.8071764067767793,0.5838054400214625
CHN,SAU,2020,425,95,0.12056737588652482,0.7676190476190475,0.23238095238095224,0.446614373752676,0.5931295221386306,0.8302778625954199,0.1697221374045801,0.5611599234464004,0.477530653378666,0.8996620583717357,0.10033794162826414,0.6495184102004722,0.5093588620858386,0.8288506021346997,0.1711493978653002,0.5574388316389575,0.569125085287181,0.8046079822342853,0.1953920177657146,0.6015095819654295,0.5361464787874508,0.8384406206439523,0.16155937935604758,0.6788551808317936,0.6061100499175206
CHN,SGP,2020,425,95,0.19858156028368792,0.8272439975374511,0.1727560024625487,0.427012765127333,0.4665331396926995,0.7044036697247706,0.29559633027522925,0.45447219190952937,0.5208806218526556,0.7873294882358326,0.2126705117641673,0.5785784287629709,0.5496143185101258,0.8740607605760933,0.12593923942390675,0.5266241723127005,0.44113276799745893,0.8431303621843107,0.15686963781568908,0.5438611493580052,0.4660834653668981,0.7960398919970544,0.20396010800294548,0.6003171258316963,0.5091636264241908
CHN,SWE,2020,425,42,0.04964539007092199,0.8411678832116788,0.15883211678832113,0.4799202674263663,0.5179813828551494,0.558974358974359,0.4410256410256409,0.3979902770455397,0.6272638643202181,0.8077642142307269,0.19223578576927297,0.5840687771186938,0.5829630172852347,0.5046643753945431,0.495335624605457,0.3252473962878859,0.524528977339942,0.6084770114942529,0.3915229885057471,0.3885075159433699,0.4969753369042163,0.5263575108997226,0.47364248910027745,0.47732211694305654,0.5992044451755514
CHN,MMR,2015,425,21,0.11347517730496454,0.9999999999999999,0.0,0.7846263660104794,0.3697270426347659,1.0,0.0,0.8043429377267741,0.31576392727980246,0.9999999999999999,0.0,0.7743517471789685,0.3480284059010142,1.0,0.0,0.5065634142272173,0.06397117082473115,1.0,0.0,0.5686421030243685,0.06633715036473457,0.5929998272983709,0.40700017270162914,0.4819919145201595,0.7830643402405886
IND,AFG,2018,17,49,0.0070921985815602835,0.9999999999999999,0.0,0.41396531393469005,0.06030748710387885,1.0,0.0,0.5055724574382442,0.05225004157612538,0.7951353203151764,0.20486467968482353,0.560132368336614,0.6393164093701226,0.7184130292905777,0.28158697070942224,0.4119139012707901,0.6575853130077381,0.6800018564069245,0.3199981435930756,0.42171996955573243,0.5876348304697323,0.6281783350748869,0.3718216649251131,0.515241945150249,0.7121208815493199
AFG,EGY,2018,5,28,0.0,0.9999999999999999,0.0,0.4325194879952854,0.10383553576282709,1.0,0.0,0.4430163948436748,0.019894292871233867,0.6475095785440612,0.3524904214559387,0.41732044172008526,0.826769997538557,0.7592452830188678,0.24075471698113207,0.40943780580565947,0.6991909373578095,0.7859690844233056,0.21403091557669437,0.4126717392473283,0.6167588269770121,0.7443015780245471,0.25569842197545295,0.5599708064691993,0.7116030148535509
